"","stimulus","reward_s01","reward_s02","feedback01","feedback02","listcross"
"1","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд74.4</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",30,74.4,74.4,0,5
"2","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд180</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-180</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,180,180,-180,8
"3","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-84</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-50,-84,0,-84,4
"4","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-133.2</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-60,-133.2,0,-133.2,4
"5","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-168</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-60,0,0,-168,7
"6","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд60</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-60</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-60,60,-60,6
"7","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-168</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-40,-168,0,-168,9
"8","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-50</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-250</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-50,0,0,-250,4
"9","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд30</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд54.6</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",30,0,54.6,0,4
"10","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд15</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-15</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,-15,15,-15,6
"11","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-88</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-40,0,0,-88,6
"12","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд-40</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-126.4</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",-40,-126.4,0,-126.4,4
"13","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд36</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-36</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,36,36,-36,10
"14","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд120</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-120</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,120,120,-120,8
"15","[""<p style='position: absolute; top: 38%;left: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 42%;left: 28%;color: whilt;font-size: 45pt;'>гд0</p>"",""<p style='position: absolute; top: 27%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 48%;right: 25%'><img src='img/s2.bmp' width='200px'/></p>"",""<p style='position: absolute; top: 31%;right: 27%;color: whilt;font-size: 45pt;'>гд75</p>"",""<p style='position: absolute; top: 53%;right: 27%;color: whilt;font-size: 45pt;'>гд-75</p>"",""<p style='position: absolute;position: absolute; top:44.1%;left: 49.11%;font-size: 48px;'>+</p>""]",0,75,75,-75,7
